Address,Amount,Bonus
0x7fda8c4dcb388727413bffe0f801558f212b5f97,"19,967,587",10%
0xf3bc9b54941d39e1366e2f401801c1bdcc09eeee,"14,197,527",10%
0x0f9eb1350ecf5b481712d4fcb91d716f2cfcd9de,"6,361,292",10%
0x79e47712cefa1dad63961eb9de71038ace57a0f5,"5,219,690",10%
0xf0C62776B621f6A47d924c0401EFD18A3473ceD0,"4,458,665",10%
0xe40d1ffef1c6fbfef71e92bfbcd504fd1cee11e5,"3,665,090",10%
0x183e8d6714eb08f5434c77ea0a31eaf7a13ec4ff,"3,366,471",10%
0x03acb08607eb6154c5bd05cdd7be08727fb22c04,"2,826,325",10%
0xa924f6633abc981f5f00435014f84cb05abe46c2,"2,824,477",10%
0xcb45b6be12647943fb5a49ab68aed7283bcf0743,"2,750,000",10%
0xd745b071d9188f57feda378020173faed9dbf327,"2,745,390",10%
0x2d9f692a82b0012b94470755c4ba4f58aefe585d,"2,564,466",10%
0x87454b4e09486cd076f697ddc96027e167df6b61,"2,397,590",10%
0xf809e381dbfc4a02e56842b540bfa37511e9a99e,"2,376,739",10%
0x42850f493d5ee865766f0e3e7d9d4dc6365c6d72,"2,200,234",10%
0x375c8c31b05a8a59c62800b71a03286833387fdc,"2,170,256",10%
0x9bc399d18b1d106724001191436a3f160592a992,"1,955,978",10%
0x282fe967128b9f320b049c77673fdfb744ebc115,"1,934,873",10%
0xf1a01d61a738f1cc8b1f06eaf02a95c583506745,"1,540,000",10%
0x67606405209617fbba512aec8c49a25640723fe9,"1,540,000",10%
0x093c759f6906eaa3011353291a4c5e3a89a95e76,"1,540,000",10%
0x2902fb7f24a58666fd6e46a9d5ba8d447ea13885,"1,540,000",10%
0x22616d85b3e849550efba42f2acfaeb7f7894503,"1,540,000",10%
0xfe349c5df9861de09997c50c8d3df9d419eea155,"1,523,940",10%
0xa613d0664614aeb05d75486634337626abc91d2f,"1,207,276",10%
0x37d5dcd215b05546059937b6d65f08251db93de3,"1,218,520",10%
0x26b69e8e827f9c4bf3a3dfad40c2cba54d73db19,"1,186,263",10%
0x1c12ac8562c71efe3a07e19c02736da48d871413,"1,181,563",10%
0x72d20264aed142cd0710812a13ae9cf48d10f558,"1,172,425",10%
0x2899534320b1e8fb76d506cac10e1288ad477ecf,"1,156,142",10%
0x8457b708cdefe34ebc9f9167a3fbdc26d4cbc180,"1,154,427",10%
0xdfe463a0b657fe498100920bff4298c1eeb439e6,"1,118,510",10%
0xbed58fa67bd966a40460b42f065dcccb0fd4fe4f,"1,112,793",10%
0x1f6c9f16c9cb24efe448a13416b14d4e541128dd,"1,108,305",10%
0xf809bd71e77f3643cb7513cd4b3602d45e7f3532,"679,255",5%
0x4b02e340320f0fe05c8f10c8b248a4536d4fe8ae,"594,792",5%
0x1757435816daabd1d2314417a5d1bb1f7bab87c4,"560,422",5%
0x0b2fc144b5cf2e3c84dc6df8394d81000db87e7b,"514,434",5%
0xe8393953336a67695f0564cea2fdf744a55f5f6d,"493,049",5%
0xf42985c871c2324e1f51f8d404049081ebaa8779,"478,494",5%
0x628937d426b4da17e12a3152c3023b9cb41fd51b,"454,295",5%
0x175052854d6b4a1fca26340b1218b54f74d0f0e4,"452,937",5%
0xb2c7bceaeb9c671d1ba58118578d63af1d1016c1,"416,181",5%
0xfb808010a734013eb11aa49429cf8011f07c2ad3,"413,624",5%
0x38512ad419ffad031647c0350aa478e7710f76f9,"389,145",5%
0x456000a0bf5174f4fa6020b669316b40ff368e4b,"386,730",5%
0xdcf646e7ec17e2df1a115d2507892675bc95a6f4,"368,804",5%
0x9c5c388cf9bbd016a0f8d84ab0f21020c5de42bf,"339,702",5%
0x7179ec59005e6fadb90e8433db8e6b688e2a1416,"316,042",5%
0x352ae6cc209a95295a53c38c398010d0ba5a53a6,"315,000",5%
0x2f8123ac0ce71b7ab0a2b036b714d4f118bbaf71,"282,106",5%
0xa549ec374604de3877fe2751a39b1f5d7782a5c4,"280,189",5%
0xf828861c68d2a05f43aaa49b769f88267fe29176,"272,178",5%
0x90177aebdfe318d9581536cb33395bf55e37a647,"253,237",5%
0xd83e758e022b924e2f460883ef80c9c96dc844c1,"226,468",5%
0x4be5ecc076c7db235b97264d480dcc9c1a57dc7b,"226,424",5%
0x1ded0b43598640d4309020f554d94c0384e40e78,"217,390",5%
0x51b60267e704f81ae8b26520b5a1b0241ab199fd,"215,145",5%
0xa891de63d107abd64f170828dd2c6f43f619820f,"209,305",5%
0x2c50910051f7e440f28afadf3241cd41be7da70c,"206,598",5%
0x2e4445069b0a578bbab287d97525640045000507,"204,794",5%
0x8b737c78c06b9e11712de4f14969c04f67171682,"203,244",5%
0x72c443c1e110383ab0c4ac616490c94937b8c91b,"197,781",5%
0x20a15454931586330173e09899be5199bbf78d54,"189,954",5%
0x252f867e44b628e6866c4330471adb3883222aac,"174,885",5%
0x97bd880e35ced7063a428bfd951dac6716bfddb6,"161,020",5%
0x79a2405c0ca5a965a1f12ebf853cbd3dedb75dfc,"149,692",5%
0xa1507f9591aa057e1f98cc964f7045b218e2cbd3,"138,879",5%
0xd2891ab6c9763fe31123b88b4d2b2573235fb0c5,"120,799",5%
0xdd43e288bd42a1ca5bf4e7184e06235f657bbd23,"116,788",5%
0x043dde343c242014b9b1dbc1d8750b5813ea9d16,"113,234",5%
0x8ec6c7b616f0433f7102bcbeab6daa855616a83c,"113,234",5%
0x91b47dde9fc004719c6d004203c7743fe9f3cbe7,"113,234",5%
0x6507645bafe242c7de52498054d43c1b1845e6cb,"113,234",5%
0x82de32095fe3ad86490b395cadd78967ea55919c,"113,234",5%
0xad1b7812c37646e949d76b33cae5c2e482e77810,"113,234",5%
0x7e4453231c98b379bc693d4d3db80336d7e7b2cb,"113,234",5%
0xef4a0847fd8667b0e331d45bc1681d15c928816b,"113,234",5%
0x236fe61f259e8bbc8d6898a4efaa6d396b5e269c,"113,234",5%
0x3333bbcfec5af86e14758ac684d01279d9089863,"113,234",5%
0xc68ba549c0faef23f5219478017738ad368bcad0,"113,234",5%
0x7b0707daa34fa978539260df5f2a952cb41d56c0,"113,234",5%
0xfbd5fcaff3e413d1a7a61769ae61e3e5cd57c316,"113,234",5%
0x8ebc6890c4714a8b12ae9367c9dd5237edea55f2,"113,234",5%
0x5c4ffbae264f2c82a13fd07d2d1fa437d098944c,"113,234",5%
0xdb0a24dc8a6eabfa8e412748567c4288ec97ff8c,"113,234",5%
0xe723468383e02d72cb7e7ddc6874d7edb437586b,"113,234",5%
0x8140ea94fa2e1546483ec04448de04777b97f42e,"113,234",5%
0x2bd1bc5d7c79771cd9d6c4ee0d5cf7774ac4dcad,"113,234",5%
0x5457025591d96cb60b01d95d95136bc77c38f984,"113,544",5%
0xfa421910bf370ce5e553f3a7277cf4a60174417e,"113,234",5%
0x30b67889db18134743cce5baabf87822ca314a3a,"113,234",5%
0xcf148bbd00be52b541bef02bc6dfee33e5fc3129,"113,234",5%
0xfe57121fa30abab93375243f728b728e7c28a7e3,"113,234",5%
0x262e9e6ded3f4ddd083f4acc0d1e1de55e3e1d53,"113,234",5%
0x10b0c4b48d2fb33834ecd7791b17351e2e620865,"113,234",5%
0x9078ae78a184aff1e9a21581b0d60e801b224368,"113,234",5%
0xc2361c1479fca6d9cf88eacfd246697d44c84c42,"107,994",5%
0x681bb25f6deb98d0ad8041560f0eeb09ce5ba7f4,"107,572",5%
0x58629a1e82303db62133099e0cb02840f9b653c6,"106,884",5%
0x1d019f4a7ddbc99ac256b9d7da7632c2aaaf41f1,"105,332",5%
0x71f9ccd68bf1f5f9b571f509e0765a04ca4ffad2,"5,217,124",0%
0x15cc196b376a6c7377e865862480a0e91f343b64,"4,431,305",0%
0xf29d777378a812072e715bd6088d4033a23c1d81,"3,561,855",0%
0xf54cbf4b5a58c822d2f78de5808ccc138ca7b906,"1,581,015",0%
0xc9b7f801541f88ae2f62c4c0eed29949d057c951,"1,509,789",0%
0x2cd94c6b0415a16631a4e6b4c49fb04a47c159cb,"1,375,582",0%
0xad7eae2be3ba60b0a2ce215449f3ee57c78881d5,"1,337,472",0%
0xabb65b4184f257e3a2cfc244189cb42d4bc9cc42,"642,501",0%
0xcfb8addca206122563aacf255922bb13e5a137a6,"559,892",0%
0x8cc7362a9e7cba09a7390c697d72f14f5860db96,"533,335",0%
0xc545ecef8bb304650c6f28925b3a9b043d3afa66,"445,380",0%
0xba6ff68d95cb21fa58f4946d189fe38e2c730b32,"420,406",0%
0x4b6d340474e568ef35a2904de3d4842d744cc60d,"420,000",0%
0xddcb34bd90b3d88e27dba79a93d359cbbe2c0925,"420,000",0%
0x52f3ae4429bba2dfe719c026815f46ba77f32422,"416,611",0%
0x3a88e50ac2f21721a46e9cb6154471c89ad77c46,"406,418",0%
0x570230ff6fe585c86cf55444cf9490ac39c121e1,"298,577",0%
0xa044efc7c68cd7913ce52a6b55f75a44bf5c4953,"276,127",0%
0xcb062de41bb3410c1071d4f38d7e885844d77ffd,"271,363",0%
0x74c52e38fb622329f596e573a4878bf616eab280,"251,909",0%
0x6359ef876d6f82f669709950bb2c8e19b8e82481,"239,704",0%
0x1f234c3efe25acd76f2e07e9b18527917cafd0be,"239,587",0%
0xf69a7cd9649a5b5477fa0e5395385fad03ac639f,"222,716",0%
0x80034d6bc6991eb9894fc0f57f560ba44c06a94c,"215,684",0%
0xc1464db480008759c311f7fd20711c9992ee977f,"215,684",0%
0xc26ea3b865a224f4f35b889899e697411d2cb44d,"206,358",0%
0xe206b43c0d99579d04e1515fa52cf7c2349bf1eb,"175,706",0%
0x246c9e444e4d87dc0eb3785fca6eed790f091549,"160,000",0%
0x26f2898586ef4aac7b34d28e422e31524113aca6,"107,842",0%
0x3a83716ddacca96c99ebfad2cee2897f5ceeaf85,"107,842",0%
0xa96a7c0d6039304c06516a426721aa713334a839,"107,842",0%
0xdbdb692ef06dfe10f609a9c0eab4b038d60b4243,"107,842",0%
0xc6a0d1dd3c043241e0227d5b48dc7d6cee6563a4,"107,842",0%
0x2c2ea3db44d0846e7ebcf47d4a8cb427c5602da4,"107,842",0%
0x331b4420f9c2e1dac8f456a4e61956afb7c3e88b,"107,842",0%
0xf7c9d2b4abae6698dbad860c4e3ac602461bbebf,"107,842",0%
0xa2d09e8cff5ded6c587324b5467fa91a46e63c1a,"107,842",0%
0x0ddfa87f505bec7525888d38249910a9e83bf89a,"107,842",0%
0xdb92a7a37a9e7d0a3cab61e22dff62ffedfc2e4f,"107,842",0%
0x1285a74b79cf8654601d2efc5928b4b7dd116068,"107,842",0%
0x69a549c12f3d4e27802bc0915de5b9f7736ecf2f,"107,842",0%
0x49379ce8eb3a5f8d2419e91c16cccc9dd4d7882d,"107,842",0%
0x3f2ad9ce830ea2a320bdd08aa562abc32bdfbae4,"107,842",0%
0xe1a9d5ad940a7de12c6b1e96b375a35e248f020b,"107,842",0%
0xfe8ad5576c22b8781a71215f9b65e0b1e0ba7699,"107,842",0%
0x495b593683dbb1063a20b0e5c38892c26050041f,"107,842",0%
0x0b54b916e90b8f28ad21da40638e0724132c9c93,"107,842",0%
0x80a790bfbe841521735abd8e577f09f87968d144,"107,842",0%
0x9dda370f43567b9c757a3f946705567bce482c42,"107,842",0%
0x6c2ad5f7dae6c6512ac18b17c00f8f5e34490d37,"107,842",0%
0x063e6848f73cd96a903c014e041d9556575ca855,"107,842",0%
0x67827e822979bade1f37873e075fbd2e6066c584,"107,842",0%
0xa2e6b878206c979f68e43a7ecb8fd4d764f82cb0,"107,842",0%
0x7994e98bffa681018020d9b49b2b839367977f47,"107,842",0%
0x96bbac32ceb001eea651a2b8c67bbc3311420459,"107,842",0%
0x8326bdc2de36e7799b0018c33292fd64454cdc38,"107,842",0%
0xdfb831345eb9a3c6bae7b0ceb7d0f3e5e10041ab,"107,842",0%
0x88b770c48cec70b17bfb3a04ec16292c713284aa,"107,842",0%
0xa6656aa654eb4c25a2ff2f050d284a88bd30874e,"107,842",0%
0x81275febb3ce87a7c0b498ffca2b11318fa1699d,"107,842",0%
0x2e3d9fcaca2dcf1ddc56e7dc084551027c045403,"107,842",0%
0xa5747c711b7c08983e992dd7aeec2eebc6b713df,"107,842",0%
0x094a8703d890a139070ca15d3cc3ee5ab7cb0227,"107,842",0%
0xcbed0f1d897e75ed92b437eca6dad5d819e313cc,"107,842",0%
0x9f394569a5d2af700a5e6eaefa067373d1b12c3c,"107,842",0%
0x1d0f66557be50d3035e48fae5e9480567532fd9a,"107,842",0%
0x504c3dcaccfdcb655e6ff48d679af773d4d89cac,"107,842",0%
0x914ddcd0d936bd8085434d3e8c7d232e282d558b,"107,842",0%
0x4a9f064aa31e61bc70020b7ee446bae1335f8e22,"107,842",0%
0xa5956b392abd37c1759147d225492ebd73546f7c,"107,842",0%
0x59e212204c9164592558ad70714d27c3cb9f8f09,"107,842",0%
0x5a9611364f46e246bc9a6097c9d6bcb6bd9e67a9,"107,842",0%
0x88e1d504fd6551a7b7b19e1aa6881de1a9f18ca7,"107,842",0%
0x4fde3cc490771a6164ed60e2d6a95fca5540af6a,"107,842",0%
0x9d825600a05d9083afe97ab10be990178ec22358,"107,842",0%
0x7393009c9138c519088462a4b5bc008f3bb12e2d,"107,842",0%
0x2caf78c0833271f03c9bb45bfcfb54560edfa3e7,"107,842",0%
0x218c9ee01f2a6a4c218db8f807f2e467beb7c2c2,"107,842",0%
0x03e479454302c33a6c2f2462a7e76fff1ef37670,"107,842",0%
0xe07e76714497eb8c3bb237ee5002c710e392b5a9,"107,842",0%
0xc99320c019e9389f58de62b2f5c27a0bbe946977,"107,842",0%
0x3f3c764a86480a335d596db6da51e2ec5f06738c,"107,842",0%
0xbf98949e0bdfe8a7d36af5dd8cd2c3d4c659ba62,"107,842",0%
0x7723e822bcdb9bfa3e21b11f1c58d3d5c35022b1,"107,842",0%
0x4ba001e7c457304cd00f58e9f847745b1ad5939a,"107,842",0%
0x8b7d4a0726e1f5b885baf896534890b5915f51a9,"107,842",0%
0x1fbfb71d8139239a2c4dc0414420d352791d9e5a,"107,842",0%
0x19cea019ed86487e37b40368685830f902a7115f,"107,842",0%
0xbd9848f839b74a8819d514a6a72de22bbaf6f956,"107,842",0%
0x4a602c12533b3fea2da2fec113ecde2ad944809a,"107,842",0%
0x8c68c973c4a61027d7d8ecf6f5ed11965dd059db,"107,842",0%
0xbe73a224751c1f70adc04389fdc8ed2689c103f0,"107,842",0%
0xc83414abb6655320232faa65ea72663dfd7198ec,"107,842",0%
0xf0c1ccf9deeaa728aa8f173ffce32d501b3dc4fe,"107,842",0%
0x7915b7afee448b4fec7be178e971b5ab7ef97fff,"107,842",0%
0xa19af4e96f5debc9c66c5559c3d9b2a0e98f6b9d,"107,842",0%
0x3bf06927c6b9a276578dbf67f6eccbb0066cdb5f,"107,842",0%
0x1a90c41b19aead915de75a4879faf0601f540509,"107,842",0%
0xc7495093fe6056716408fbe926e839dc6f36a99c,"101,936",0%
0x97da20dc2bd46174da79d71a385b7248527fbee6,"101,865",0%
0xfb5a960c97c6e830b4ba39f5db8b57c6765c068b,"97,058",0%
0x56a180fb7e80156c113f190a7f18ad1c1f884bdb,"97,058",0&
0x011ebbbe4d266d17f99b736eb12046fb89056171,"97,058",0%
0x83293df4d44c13118f422a2b4355ed352d09bf12,"93,427",0%
0x5a5811b658e82f44eebbb096e6ae9eae6ce11606,"88,359",0%
0xebcb550fdab0a451504c14378919bb757a64f1e0,"85,721",0%
0xb4a1054aef446e46e0c763b0093fcf66e1b906a4,"81,532",0%
0x8bc7f70fabf0f2099773dcbb15d7424f80c89235,"80,882",0%
0xb342380aa131c13df4a6eaa0062e4f835cf10df7,"80,882",0%
0xc01a5daafdf53e29a90f0c9637eb086ef8099069,"80,882",0%
0x61870db07a02cd4dd8d2f99852164a264389bc30,"80,882",0%
0x73e102f00feca8ef1896af2bb9593bbd9164085e,"80,882",0%
0xbb70fa418ead030184a47837942a0603764b7e8b,"80,882",0%
0x058f77086687995ff9c7a57ae57433bdc157fc3e,"75,489",0%
0x22d306aea418b8c7c6d4e1c1dcf45c9b0a10c674,"71,230",0%
0xeaae76d11bc67ac500520520e692447ff8015a7d,"70,097",0%
0xee38297ed7c0e96849ec8581128033f99f48650d,"68,000",0%
0x89a0f91741de5c8c103e32dad5d58ee02dad5ca5,"65,448",0%
0x2024ab5654cf69ea95def76e0d4c9361d320296e,"65,237",0%
0xaa4cef5a77879ab2a9992211991d65a87a6ce1c9,"64,705",0%
0xb0430c53ece609427894e02c621d9d37ac16c1f7,"63,529",0%
0xcf7f8381b26dfa7f716bf5886c68684e158a7712,"61,608",0%
0xcaf10301d137ad89afb66759545def8b15098f1c,"59,313",0%
0x361cce7f8cd8a1c992e3191d53fa08dc5ecd6a88,"58,412",0%
0x58ebae6bd4783d4b54937d5d1a5fc8499823224f,"58,250",0%
0x432426de3bcbfb8dee4d9334861c3eae5651c751,"55,747",0%
0xc43e970eee228aebb50845a2d0eb5ec813c0df1e,"55,555",0%
0x6e52d3dd45e8cc9a5f3e6185a7e03d9c7fea064e,"54,858",0%
0x1c708f9d1d39841a49a38bd81c4e36067af1a2ab,"53,921",0%
0x3fb516b2c67cac5352468104e8ea6fc6d91310fb,"53,921",0%
0x9692ae1b08a1abd8efbc31a287f037669a2a3090,"53,921",0%
0x1cd72d8c5955af057a7eb0c2beb538fc89769305,"53,921",0%
0x3578ef4e9d0678a9466bcc4c7e0691d87fa805ce,"53,921",0%
0x14d27f52a7f344e9931364999a71727df8cffd91,"53,921",0%
0xb1accb7985e2b28c892d100e03849b9e066df454,"53,921",0%
0x667746eee91ac8aa6e8f86179f6cfca181955680,"53,921",0%
0x491618aa5b3b6a9e691610310d47bf34852dcb41,"51,315",0%
0x77f40ac4344815fd5c16a5b8153952172b7f6eb6,"49,999",0%
0xe216bfa00e893379fa3cd085191945a38fd1838c,"48,529",0%
0xf30aaba38c7778209bc598077d4ddfc707f13bed,"43,137",0%
0x927bc27027d3caf8a5b5628876748c5aa8c8c3db,"42,058",0%
0xb4c4faf34bdf929a4be5c670d0a01f60367afd46,"41,940",0%
0xa17483e6ffce0ec2164aa3fa44136d26b07d2142,"41,658",0%
0x87e94b61e0d7d64639899ed276a0796655285fba,"41,519",0%
0x29ed964bff9b9eae368ff6a2705c2bc1672e228c,"41,489",0%
0x7c68f66c70836c9745ac42a5ab2a5c3f8f3d3294,"41,120",0%
0x7143854a113927c5d506f8844d864f685dabf92f,"39,842",0%
0x8f6279e6cba5189094a2abdad64caf2388922f6e,"38,354",0%
0x0aa4c58a6018d4eda919fc8f6609741197d85c46,"34,594",0%
0x82e1d27760267f7465d599fb46ab68f8c757be05,"33,971",0%
0xe013f7c041edeccd853c141923ef3526a55a91f5,"32,353",0%
0xa691240845331b8b6855064f670d85038d1d4830,"31,378",0%
0xc23f902e483345abd31f07b9104e3bcd5b3533a6,"30,696",0%
0x56c1027e8d06b1a1b00c64e4bf6ea1cf46eca23f,"30,196",0%
0xd90ab13d8c3f5b3430d2697b4ae28767e619b74d,"29,657",0%
0xf197aef11736d840fdbb3486d8705e2ac98ed0ec,"28,723",0%
0x49dc14dd851b6eae8d685715e12a06cc1bfc5d8d,"26,961",0%
0x1fe30b88676dad9da0584f06fbbd2edafc105194,"26,961",0%
0x6d1d67587d5e0a78b31b5472ac0e0a2786ebda41,"26,961",0%
0x9fa2ad6eb6a55697fd90f3b908f7cacd5ab2f454,"26,961",0%
0x295a1b716712b5de1af2656e1f62f17e89cf18b9,"26,961",0%
0xebe542149af8fc42de564120ab8ddedf227df1bf,"26,961",0%
0x8b5ec6d05d1abe09489fc87bce3aef3e2f08c9df,"26,961",0%
0xc0d74ebbf331ec055955b7db94e44cc2b3bea439,"26,961",0%
0x5be3b2b2b29f0d95646260fc7980e07444007e2c,"26,961",0%
0xfc313997e5259770b3e79a2089944387872cfc9a,"26,780",0%
0xbde25aad92abc50242267d759b804ce952536c41,"26,328",0%
0xd9d1aacf02583e048f1796793c1b3814ebfa5720,"25,418",0%
0x302d592d617ca7b997adaeb49ba41b83f0515866,"25,327",0%
0xc3d6fc45a8a495ee40acbd43c4e5a5c41eda8105,"25,214",0%
0xafeefc335df49c4445f18a3e91d28bda3d88d784,"24,610",0%
0xe9880d831d90aee8d70ecd4e9ac011af392e9037,"24,377",0%
0x3892088628920eba2bd5a89faf7f7bf08bb6af14,"23,961",0%
0x505cc136ab8b5105443ed98d52f5b0e39c04ec5c,"23,000",0%
0xd41d3f215844206bc2d6c4308545c907ecab3f6b,"21,568",0%
0xc326d237f8020e8599c5d11a7ac8cd3f33083e85,"21,568",0%
0x3e095e069071f432b4c995cddca68cbd89ff5522,"21,568",0%
0x7fb098c0ad15537ce95709b3df50286ad13c194a,"21,568",0%
0x84962039c59f8121e1e0cfeaa5aad81786958d81,"21,146",0%
0xe0e4b7663ff50533493afeff941d01546d821248,"20,000",0%
0x609b59779eacd929cb82d3e3bb06aa9036190a1b,"18,083",0%
0x9652ac0502dbd65948d28d468c328b0f3bb49365,"17,886",0%
0x625cf60d4fb23ced1f10176a04b854b1192f2376,"17,255",0%
0x14701bd0f9481e96adf38fac49074bc6e907634f,"16,176",0%
0x725655fe414c2c2c0c6b432dafb64a60b22263c1,"16,176",0%
0x08f6f29ea7b285c1f6f984ae33a6fdc55522e00f,"16,176",0%
0xa0fc306c023b51bf0c118acc7e160e9523b815a9,"16,176",0%
0x9d09e2d0ccc6270a1d534cba6a1272fc7033ab5c,"16,176",0%
0xb8a79871c8e2cadea84cc90310ef233bc764d5eb,"16,176",0%
0x1a8cf735feb93f8ad058fb31a517861472a19eea,"16,176",0%
0xc059bf39e1a7eb9df8a8606da5c86a4bfabf5421,"15,951",0%
0x6e3fd8a277d39b97ba16534819bdf7673d341a00,"15,316",0%
0xf3a2aa053f7a7098287c6175ebfacfa9995da819,"15,248",0%
0x9ec3b57abfd433977d58e06ffaeffa73896a3467,"13,749",0%
0xb45a2dda996c32e93b8c47098e90ed0e7ab18e39,"13,510",0%
0xd4f8d1b4f9eae929141277efbf759f077e824792,"13,480",0%
0x3bd126b812e1f9a4d4ee84fd2f5bd2dc4798e6e4,"10,824",0%
0x8a27ba3de61ec802262d12adb24cce3c375303b3,"10,784",0%
0xb2c555089c5b95cae9488123f6effa3d7af0183e,"9,040",0%
0xdd6cf6483fe5d948e0aeee94d94b8c98f055d1b0,"7,845",0%
0xbced69911c628e4609419c5cb9953ab5a484b1a2,"7,793",0%
0xffc72377835f0e6a41da6dbedf46a0e3fd22fd0e,"6,769",0%
0x8dbf15f99b1f23084f8e3b2d8d7169156b6f209d,"6,428",0%
0xeb5546bc91e065a7ddd8307dc446a6a6db3aa966,"6,215",0%
0x7b66162866067d1b0dd6537f0fac445ff7f56c86,"4,352",0%
0xd57ecb9c7ab65f1ffe4d4135c2b8df69601e5c3e,"4,000",0%
0xd9c6401c5cb1b4e6a714fa8c57de4e88a879dbbe,"3,884",0%
0xb99bb9532537c68cb7de0437775dd82307bfa329,"2,879",0%
0x69aaaff7419fd2ce58079f05ff06b2ff66d446d2,"1,647",0%
0x99a7b1572615256359c83b8310bcedbf3474cdaa,"1,374",0%